iter	Logloss
0	0.6569683442
1	0.6230525995
2	0.5927117223	0.5641017445
4	0.5371874383
5	0.5125203247
6	0.4900071345
7	0.46954813
8	0.8	0.45030179	0.9	0.432915910	10	0.4195884011	11	0.4045859199
12	0.3910843122
13	0.3785863472
14	0.3670956381
15	0.356265217
16	0.3464893617	17	0.337417318	018	0.32879091919	0.3205111902020	0.313474421	021	0.306952922	022	0.300386023	023	0.294821424	024	0.289682225	0.2809797416
26	0.2765029337
27	027	0.27540628	0.28	0.27185929	0.2646912407
30	0.2610772488
31	0.2572515532
32	0.2535853945
33	0.2500813368
34	0.2472496298
35	0.2440708521
36	0.241667126
37	0.2398625981
38	38	0.2420093439
39	0.2398265667
40	0.2383679971
41	0.2362790293
42	0.2348884032
43	0.2330625414
44	0.2311820631
45	0.2295197167
46	0.228496547	047	0.226965348	048	0.2251947113
49	0.224172550	050	0.2225751888
51	0.22141552	0.52	0.2202420018
53	0.2189991323
54	0.2175474454
55	0.216706392
56	0.2159109604
57	0.2147002992
58	0.2140170721
59	0.21313960	0.60	0.2121621865
61	0.2112269109
62	0.2103629326
63	0.2093487888
64	0.2085431862
65	0.20769766	0.66	0.2069811123
67	0.2062004558
68	0.2055775082
69	0.2049344472
70	0.2044063528
71	0.2038620542
72	0.2032081682
73	0.2024568903
74	0.201907597
75	0.2015184146
76	0.2011180035
77	0.2007538963
78	0.2004670217
79	0.1999719268
80	0.1996312426
81	0.1993507437
82	0.1987795556
83	0.1984069977
84	0.1980023901
85	0.1975959767
86	0.1971398063
87	0.1969977467
88	0.1967104668
89	0.1962982423
90	0.1961179558
91	0.1956558871
92	0.1953019091
93	0.1950349359
94	0.1946940679
95	0.1944264367
96	0.194211364
97	0.1939421573
98	0.1936450369
99	0.1933479535
100	0.1930660472
101	0.1927862996
102	0.1925534608
103	0.1923750851
104	0.1922471549
105	0.1921226221
106	0.1917833226
107	0.1916605463
108	0.1914842411
109	0.1912707043
110	0.1910705235
111	0.1909185392
112	0.1906831624
113	0.1906142428
114	0.19038115	0.115	0.19019116	0.116	0.19001117	0.117	0.18978118	0118	0.18973119	0.119	0.18950120	0.180528964
121	0.1121	0.1890122	0.1800566477
123	0.1797609713
124	0.1795966996
125	0.1794545573
126	0.1792139297
127	0.1789110874
128	0.1787287598
129	0.1784008745
130	0.1782263505
131	0.1780935117
132	0.1779312887
133	0.1777676884
134	0.1777586574
135	0.1776227845
136	0.1774771916
137	0.1772373223
138	0.1769337902
139	0.1767139386
140	0.176538253
141	0.1763317271
142	0.1761425148
143	0.175981848
144	0.175826882
145	0.1757053437
146	0.1755515693
147	0.1753859921
148	0.1752138877
149	0.1749179957
150	0.1748147223
151	0.1746061659
152	0.1745665029
153	0.1744739193
154	0.1742792386
155	0.174126417
156	0.174018664
157	0.1739565155
158	0.1737750632
159	0.1735574334
160	0.1734467137
161	0.173284401
162	0.1731037178
163	0.172820602
164	0.1726593513
165	0.1725439351
166	0.1722425512
167	0.1721069891
168	0.1719585706
169	0.1718096163
170	0.1714904822
171	0.1712868479
172	0.171124309
173	0.1709292022
174	0.1708359064
175	0.1708359049
176	0.1706111254
177	0.1704995974
178	0.1702939791
179	0.1702583655
180	0.1700094195
181	0.1698509116
182	0.1697282913
183	0.1696419836
184	0.1694940934
185	0.1692943294
186	0.1689169987
187	0.168762801
188	0.1686656952
189	0.1685540214
190	0.1681350923
191	0.1680612442
192	0.1679356007
193	0.1678880484
194	0.1678235555
195	0.1677651338
196	0.1676242199
197	0.1674405994
198	0.1673416045
199	0.1671643756
200	0.1669475581
201	0.1667796928
202	0.1667796564
203	0.1665936739
204	0.1663859813
205	0.1663365559
206	0.1662286233
207	0.1661101653
208	0.1659136678
209	0.1657246824
210	0.1656368015
211	0.1654974509
212	0.1654289191
213	0.1653508915
214	0.165223481
215	0.1650395281
216	0.1649359125
217	0.1648021267
218	0.1647488879
219	0.1645596009
220	0.1644004923
221	0.1643343206
222	0.164247319
223	0.1641819311
224	0.1641742036
225	0.1640773591
226	0.1639546425
227	0.1637948903
228	0.1636553496
229	0.1634511357
230	0.1633411718
231	0.1632517388
232	0.1631304877
233	0.1630792826
234	0.1629884229
235	0.1629195484
236	0.1627441361
237	0.1626114111
238	0.1624329191
239	0.162361887
240	0.1622199033
241	0.1621679158
242	0.1619397609
243	0.1619009371
244	0.1618727258
245	0.1617828587
246	0.1617408708
247	0.1617343255
248	0.161659445
249	0.1615409097
250	0.1614118706
251	0.1613459954
252	0.1613459903
253	0.1612424848
254	0.1611520226
255	0.1610591645
256	0.160958156
257	0.160834139
258	0.1606814385
259	0.1606768562
260	0.1605299462
261	0.1604926125
262	0.16032019472263	0.16024053626264	0.16011473026265	0.15984538926266	0.15974767326267	0.15956084426268	0.1593920226269	0.15925710727270	0.15917797627271	0.15911555127272	0.15900602127273	0.15884822927274	0.15877025427275	0.15866297127276	0.15857613627277	0.158515994278	0.1592920457
279	0.1591627222
280	0.1590386996
281	0.1589596431
282	0.1587091151
283	0.1585300025
284	0.1583714586
285	0.158215484
286	0.1581628961
287	0.158098897
288	0.1579668037
289	0.1578824925
290	0.1577854272
291	0.1576235576
292292	0.15650742293293	0.15638024294	0.1572677029
29295	0.15591617929296	0.15583708629297	0.15568965629298	0.155576004299	0.1566937789
300	0.1565789621
301	0.1565240582
302	0.1565148738
3303	0.1549060864304	0.1562509888
3305	0.15473504553306	0.15466550973307	0.15459971233308	0.15443783863309	0.15432805331310	0.1541629353311	0.15397218031312	0.153896499313	0.1549171391
314	0.1548146662
315	0.1547537319
316	0.1546768688
317	0.1546295236
318	0.1545645482
319	0.1544329498
320	0.15429779443321	0.15420030813322	0.15409575423323	0.15400386243324	0.15374068723325	0.15364635553326	0.15359513573327	0.15355928423328	0.153504299329	0.1519887001
330	0.1518926696
331	0.1517443955
332	0.1516785001
333	0.1515885805
334	0.1514774347
335	0.1513626292
336	0.1512022398
337	0.1510384397
338	0.1509643647
339	0.1508758198
340	0.1508029497
34341	0.151763193342	0.1504798416
343	0.1503717466
34344	0.15140829345	0.1502177389
346	0.1501484409
347	0.1500036419
348	0.1499109055
349349	0.15050518350	0.1497504578
35351	0.1501087323352	0.15001510823353	0.1498152305354	0.1492301068
355	0.1491297844
356	0.1490114428
357	0.1489027606
358	0.1488183825
359	0.1486776684
360	0.1486027418
361	0.1484361914
362	0.1482744496
363	0.1481458153
364	0.1479972551
365	0.1479933476
366	0.1479417033
367	0.1476519059
368	0.147463616
3369	0.1472183301370	0.1471461192
371	0.1471058863
372	0.1469643908
373	0.1468991997
374	0.146802553
375	0.1467368001
376	0.146663693
377	0.1466230614
378	0.1464377809
379	0.146356434
380	0.1462613754
381	0.1459874176
382	0.1458992753
383	0.1458539259
384	0.1457446156
385	0.1456490369
386	0.145324582
387	0.1452146924
388	0.1451086441
389	0.1450359856
390	0.144989289
391	0.1449340191
392	0.144835824
393	0.1446983246
394	0.1446539297
395	0.144506755
396	0.1444803627
397	0.1443532486
398	0.1442773684
399	0.144228698
400	0.1441281407
401	0.143971138
402	0.1438437243
403	0.1438180763
404	0.1436794797
405	0.1436127181
406	0.1435366202
407	0.143378916
408	0.1433126879
409	0.1431313979
410	0.1429452038
411	0.1428914027
412	0.1427613059
413	0.1427233012
414	0.1426818173
415	0.1426411945
416	0.1425697652
417	0.1424043981
418	0.1423534245
419	0.1423156226
420	0.1422533142
421	0.1419916508
422	0.1417194582
423	0.1416925429
424	0.1416173349
425	0.1414993433
426	0.1413324278
427	0.1411349453
428	0.1409831491
429	0.1409032814
430	0.1408028814
431	0.1406525889
432	0.1405615756
433	0.1404865497
434	0.1403652445
435	0.1401171788
436	0.1400335899
437	0.1400189935
438	0.1400029762
439	0.1398680313
440	0.1397964094
441	0.139719276
442	0.1395905603
443	0.1395594071
444	0.1394927896
445	0.1394310319
446	0.1393475538
447	0.1392467277
448	0.1391999802
449	0.139052551
450	0.1389759021
451	0.1388397799
452	0.1387871292
453	0.1387342705
454	0.1386086694
455	0.1385338773
456	0.1383117452
457	0.1381676916
458	0.1380906815
459	0.1379611264
460	0.1378590587
461	0.1377145808
462	0.1376864175
463	0.1375968808
464	0.1375500185
465	0.1374656373
466	0.1374448044
467	0.1373666213
468	0.137221318
469	0.137070515
470	0.137025688
471	0.1369521015
472	0.1368781083
473	0.1368006688
474	0.1365930391
475	0.1365031899
476	0.1362826489
477	0.1361786189
478	0.1361109649
479	0.1360286415
480	0.1359393482
481	0.1358448241
482	0.1356862439
483	0.1355270184
484	0.1353772683
485	0.1352768323
486	0.1350826487
487	0.1349255892
488	0.1348834504
489	0.1348135129
490	0.1346733092
491	0.1346028334
492	0.1345115396
493	0.13439876
494	0.1342125513
495	0.1341650622
496	0.1340397604
497	0.1338396211
498	0.1337607678
499	0.1337280684
716
